method,uri,action,middleware,permissions,sensitive,controller_authorize_call,form_request_authorize,transition_guard_hint,transition_guard_signal,risk
GET,/api/v1/workshop/attendance/today,"App\Http\Controllers\Api\V1\WorkshopController@attendanceTodayAll",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription,,no,no,no,not_applicable,read_only_route,low
GET,/api/v1/workshop/attendance/month-all,"App\Http\Controllers\Api\V1\WorkshopController@attendanceMonthAll",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription,,no,no,no,not_applicable,read_only_route,low
GET,/api/v1/workshop/attendance/{employeeId}/today,"App\Http\Controllers\Api\V1\WorkshopController@attendanceToday",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription,,no,no,no,not_applicable,read_only_route,low
GET,/api/v1/workshop/attendance/{employeeId}/month,"App\Http\Controllers\Api\V1\WorkshopController@attendanceMonth",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription,,no,no,no,not_applicable,read_only_route,low
GET,/api/v1/workshop/attendance/{employeeId}/logs,"App\Http\Controllers\Api\V1\WorkshopController@attendanceLogs",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription,,no,no,no,not_applicable,read_only_route,low
GET,/api/v1/workshop/tasks,"App\Http\Controllers\Api\V1\WorkshopController@listTasks",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription,,no,no,no,not_applicable,read_only_route,low
POST,/api/v1/workshop/tasks,"App\Http\Controllers\Api\V1\WorkshopController@storeTask",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
PATCH,/api/v1/workshop/tasks/{id}/status,"App\Http\Controllers\Api\V1\WorkshopController@updateTaskStatus",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription|permission:users.update,users.update,yes,no,no,transition_guard_present,controller_transition_check_detected,low-medium
GET,/api/v1/workshop/tasks/stats,"App\Http\Controllers\Api\V1\WorkshopController@taskStats",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription,,no,no,no,not_applicable,read_only_route,low
GET,/api/v1/workshop/tasks/smart-summary,"App\Http\Controllers\Api\V1\WorkshopController@smartTaskSummary",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription,,no,no,no,not_applicable,read_only_route,low
GET,/api/v1/workshop/tasks/suggested-assignees,"App\Http\Controllers\Api\V1\WorkshopController@suggestTaskAssignees",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription,,no,no,no,not_applicable,read_only_route,low
GET,/api/v1/workshop/communications,"App\Http\Controllers\Api\V1\AdminCommunicationController@index",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription,,no,yes,no,not_applicable,read_only_route,low
POST,/api/v1/workshop/communications,"App\Http\Controllers\Api\V1\AdminCommunicationController@store",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription,,yes,yes,no,not_applicable,non_transition_mutation,low-medium
PUT,/api/v1/workshop/communications/{id},"App\Http\Controllers\Api\V1\AdminCommunicationController@update",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription,,yes,yes,no,not_applicable,non_transition_mutation,low-medium
POST,/api/v1/workshop/communications/{id}/submit,"App\Http\Controllers\Api\V1\AdminCommunicationController@submit",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription,,yes,yes,no,not_applicable,non_transition_mutation,low-medium
POST,/api/v1/workshop/communications/{id}/transfer,"App\Http\Controllers\Api\V1\AdminCommunicationController@transfer",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription,,yes,yes,no,not_applicable,non_transition_mutation,low-medium
POST,/api/v1/workshop/communications/{id}/request-signature,"App\Http\Controllers\Api\V1\AdminCommunicationController@requestSignature",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription,,yes,yes,no,not_applicable,non_transition_mutation,low-medium
POST,/api/v1/workshop/communications/{id}/sign,"App\Http\Controllers\Api\V1\AdminCommunicationController@sign",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription,,yes,yes,no,not_applicable,non_transition_mutation,low-medium
POST,/api/v1/workshop/communications/{id}/archive,"App\Http\Controllers\Api\V1\AdminCommunicationController@archive",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription,,yes,yes,no,not_applicable,non_transition_mutation,low-medium
POST,/api/v1/workshop/communications/{id}/restore,"App\Http\Controllers\Api\V1\AdminCommunicationController@restore",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription,,yes,yes,no,not_applicable,non_transition_mutation,low-medium
GET,/api/v1/workshop/commissions,"App\Http\Controllers\Api\V1\WorkshopController@listCommissions",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription,,no,no,no,not_applicable,read_only_route,low
GET,/api/v1/workshop/commission-rules,"App\Http\Controllers\Api\V1\WorkshopController@listCommissionRules",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription,,no,no,no,not_applicable,read_only_route,low
POST,/api/v1/workshop/commission-rules,"App\Http\Controllers\Api\V1\WorkshopController@storeCommissionRule",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
PUT,/api/v1/workshop/commission-rules/{id},"App\Http\Controllers\Api\V1\WorkshopController@updateCommissionRule",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
DELETE,/api/v1/workshop/commission-rules/{id},"App\Http\Controllers\Api\V1\WorkshopController@deleteCommissionRule",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
POST,/api/v1/workshop/commissions/{id}/pay,"App\Http\Controllers\Api\V1\WorkshopController@payCommission",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
GET,/api/v1/governance/policies,"App\Http\Controllers\Api\V1\GovernanceController@listPolicies",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,read_only_route,low-medium
POST,/api/v1/governance/policies,"App\Http\Controllers\Api\V1\GovernanceController@storePolicy",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
DELETE,/api/v1/governance/policies/{id},"App\Http\Controllers\Api\V1\GovernanceController@deletePolicy",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
POST,/api/v1/governance/policies/evaluate,"App\Http\Controllers\Api\V1\GovernanceController@evaluatePolicy",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
GET,/api/v1/governance/workflows,"App\Http\Controllers\Api\V1\GovernanceController@listWorkflows",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,read_only_route,low-medium
POST,/api/v1/governance/workflows/{id}/approve,"App\Http\Controllers\Api\V1\GovernanceController@approveWorkflow",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,transition_guard_present,controller_transition_check_detected,low-medium
POST,/api/v1/governance/workflows/{id}/reject,"App\Http\Controllers\Api\V1\GovernanceController@rejectWorkflow",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,transition_guard_present,controller_transition_check_detected,low-medium
GET,/api/v1/governance/audit-logs,"App\Http\Controllers\Api\V1\GovernanceController@auditLogs",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,read_only_route,low-medium
GET,/api/v1/governance/alert-rules,"App\Http\Controllers\Api\V1\GovernanceController@listAlertRules",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,read_only_route,low-medium
POST,/api/v1/governance/alert-rules,"App\Http\Controllers\Api\V1\GovernanceController@storeAlertRule",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
GET,/api/v1/governance/alerts/me,"App\Http\Controllers\Api\V1\GovernanceController@myAlerts",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,read_only_route,low-medium
POST,/api/v1/governance/alerts/mark-read,"App\Http\Controllers\Api\V1\GovernanceController@markAlertsRead",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
GET,/api/v1/governance/contracts,"App\Http\Controllers\Api\V1\ContractController@index",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,read_only_route,low-medium
POST,/api/v1/governance/contracts,"App\Http\Controllers\Api\V1\ContractController@store",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
GET,/api/v1/governance/contracts/{contract},"App\Http\Controllers\Api\V1\ContractController@show",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,read_only_route,low-medium
PUT,/api/v1/governance/contracts/{contract},"App\Http\Controllers\Api\V1\ContractController@update",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
DELETE,/api/v1/governance/contracts/{contract},"App\Http\Controllers\Api\V1\ContractController@destroy",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
POST,/api/v1/governance/contracts/{contract}/upload-document,"App\Http\Controllers\Api\V1\ContractController@uploadDocument",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
POST,/api/v1/governance/contracts/{contract}/send-for-signature,"App\Http\Controllers\Api\V1\ContractController@sendForSignature",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
GET,/api/v1/governance/contracts-expiring,"App\Http\Controllers\Api\V1\ContractController@expiringContracts",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,read_only_route,low-medium
POST,/api/v1/governance/products/import,"App\Http\Controllers\Api\V1\ImportController@importProducts",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
POST,/api/v1/governance/vehicles/import,"App\Http\Controllers\Api\V1\ImportController@importVehicles",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
GET,/api/v1/governance/products/template,"App\Http\Controllers\Api\V1\ImportController@productsTemplate",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,read_only_route,low-medium
GET,/api/v1/governance/vehicles/template,"App\Http\Controllers\Api\V1\ImportController@vehiclesTemplate",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,read_only_route,low-medium
GET,/api/v1/governance/fuel,"App\Http\Controllers\Api\V1\FuelController@index",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,read_only_route,low-medium
POST,/api/v1/governance/fuel,"App\Http\Controllers\Api\V1\FuelController@store",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update|idempotent,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
DELETE,/api/v1/governance/fuel/{id},"App\Http\Controllers\Api\V1\FuelController@destroy",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
GET,/api/v1/governance/fuel/stats,"App\Http\Controllers\Api\V1\FuelController@stats",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,read_only_route,low-medium
GET,/api/v1/governance/vehicles/{id}/settings,"App\Http\Controllers\Api\V1\FuelController@getSettings",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,read_only_route,low-medium
PUT,/api/v1/governance/vehicles/{id}/settings,"App\Http\Controllers\Api\V1\FuelController@saveSettings",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
GET,/api/v1/governance/vehicles/{id}/documents,"App\Http\Controllers\Api\V1\FuelController@getDocuments",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,read_only_route,low-medium
POST,/api/v1/governance/vehicles/{id}/documents,"App\Http\Controllers\Api\V1\FuelController@uploadDocument",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
DELETE,/api/v1/governance/vehicles/{vehicleId}/documents/{docId},"App\Http\Controllers\Api\V1\FuelController@deleteDocument",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
POST,/api/v1/governance/employees/import,"App\Http\Controllers\Api\V1\ImportController@importEmployees",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
POST,/api/v1/governance/ocr/plate,"App\Http\Controllers\Api\V1\OcrController@scanPlate",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
POST,/api/v1/governance/ocr/invoice,"App\Http\Controllers\Api\V1\OcrController@scanInvoice",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
GET,/api/v1/governance/leaves,"App\Http\Controllers\Api\V1\LeaveController@index",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,read_only_route,low-medium
POST,/api/v1/governance/leaves,"App\Http\Controllers\Api\V1\LeaveController@store",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
POST,/api/v1/governance/leaves/{id}/approve,"App\Http\Controllers\Api\V1\LeaveController@approve",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,transition_guard_present,controller_transition_check_detected,low-medium
POST,/api/v1/governance/leaves/{id}/reject,"App\Http\Controllers\Api\V1\LeaveController@reject",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,transition_guard_present,controller_transition_check_detected,low-medium
DELETE,/api/v1/governance/leaves/{id},"App\Http\Controllers\Api\V1\LeaveController@destroy",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
GET,/api/v1/governance/salaries,"App\Http\Controllers\Api\V1\SalaryController@index",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,read_only_route,low-medium
POST,/api/v1/governance/salaries,"App\Http\Controllers\Api\V1\SalaryController@store",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
POST,/api/v1/governance/salaries/{id}/approve,"App\Http\Controllers\Api\V1\SalaryController@approve",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,transition_guard_present,controller_transition_check_detected,low-medium
POST,/api/v1/governance/salaries/{id}/pay,"App\Http\Controllers\Api\V1\SalaryController@pay",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
GET,/api/v1/governance/salaries/summary,"App\Http\Controllers\Api\V1\SalaryController@summary",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,read_only_route,low-medium
GET,/api/v1/governance/referrals,"App\Http\Controllers\Api\V1\ReferralController@index",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,read_only_route,low-medium
POST,/api/v1/governance/referrals/generate,"App\Http\Controllers\Api\V1\ReferralController@generate",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
GET,/api/v1/governance/referrals/policy,"App\Http\Controllers\Api\V1\ReferralController@getPolicy",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,read_only_route,low-medium
PUT,/api/v1/governance/referrals/policy,"App\Http\Controllers\Api\V1\ReferralController@savePolicy",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
GET,/api/v1/governance/loyalty/customer/{id},"App\Http\Controllers\Api\V1\ReferralController@customerPoints",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,read_only_route,low-medium
POST,/api/v1/governance/loyalty/redeem,"App\Http\Controllers\Api\V1\ReferralController@redeemPoints",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
GET,/api/v1/governance/loyalty/leaderboard,"App\Http\Controllers\Api\V1\ReferralController@leaderboard",api|auth:sanctum|tenant|financial.protection|subscription|permission:users.update,users.update,yes,no,no,not_applicable,read_only_route,low-medium
GET,/api/v1/support/tickets,"App\Http\Controllers\Api\V1\SupportController@indexTickets",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription,,yes,no,no,not_applicable,read_only_route,low-medium
POST,/api/v1/support/tickets,"App\Http\Controllers\Api\V1\SupportController@storeTicket",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
GET,/api/v1/support/tickets/{id},"App\Http\Controllers\Api\V1\SupportController@showTicket",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription,,yes,no,no,not_applicable,read_only_route,low-medium
PUT,/api/v1/support/tickets/{id},"App\Http\Controllers\Api\V1\SupportController@updateTicket",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
PATCH,/api/v1/support/tickets/{id}/status,"App\Http\Controllers\Api\V1\SupportController@changeStatus",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription|permission:users.update,users.update,yes,no,no,transition_guard_present,controller_transition_check_detected,low-medium
POST,/api/v1/support/tickets/{id}/replies,"App\Http\Controllers\Api\V1\SupportController@storeReply",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
POST,/api/v1/support/tickets/{id}/rate,"App\Http\Controllers\Api\V1\SupportController@rateSatisfaction",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
GET,/api/v1/support/stats,"App\Http\Controllers\Api\V1\SupportController@stats",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription,,yes,no,no,not_applicable,read_only_route,low-medium
GET,/api/v1/support/sla-policies,"App\Http\Controllers\Api\V1\SupportController@indexSla",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription,,yes,no,no,not_applicable,read_only_route,low-medium
POST,/api/v1/support/sla-policies,"App\Http\Controllers\Api\V1\SupportController@storeSla",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
PUT,/api/v1/support/sla-policies/{id},"App\Http\Controllers\Api\V1\SupportController@updateSla",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
POST,/api/v1/support/sla/check-breaches,"App\Http\Controllers\Api\V1\SupportController@checkSlaBreaches",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
GET,/api/v1/support/kb,"App\Http\Controllers\Api\V1\SupportController@indexKb",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription,,yes,no,no,not_applicable,read_only_route,low-medium
POST,/api/v1/support/kb,"App\Http\Controllers\Api\V1\SupportController@storeKb",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
PUT,/api/v1/support/kb/{id},"App\Http\Controllers\Api\V1\SupportController@updateKb",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
POST,/api/v1/support/kb/{id}/vote,"App\Http\Controllers\Api\V1\SupportController@voteKb",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
GET,/api/v1/support/kb/search,"App\Http\Controllers\Api\V1\SupportController@searchKb",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription,,yes,no,no,not_applicable,read_only_route,low-medium
GET,/api/v1/support/kb-categories,"App\Http\Controllers\Api\V1\SupportController@indexKbCategories",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription,,yes,no,no,not_applicable,read_only_route,low-medium
POST,/api/v1/support/kb-categories,"App\Http\Controllers\Api\V1\SupportController@storeKbCategory",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
GET,/api/v1/zatca/status,"App\Http\Controllers\Api\V1\ZatcaController@status",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription,,no,no,no,not_applicable,read_only_route,low
GET,/api/v1/zatca/logs,"App\Http\Controllers\Api\V1\ZatcaController@logs",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription,,no,no,no,not_applicable,read_only_route,low
POST,/api/v1/zatca/submit,"App\Http\Controllers\Api\V1\ZatcaController@submit",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription|permission:invoices.update,invoices.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
GET,/api/v1/notifications,"App\Http\Controllers\Api\V1\NotificationController@index",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription,,no,no,no,not_applicable,read_only_route,low
PUT,/api/v1/notifications/{id}/read,"App\Http\Controllers\Api\V1\NotificationController@markRead",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
PUT,/api/v1/notifications/read-all,"App\Http\Controllers\Api\V1\NotificationController@markAllRead",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
GET,/api/v1/customer-portal/dashboard,"App\Http\Controllers\Api\V1\CustomerPortalController@dashboard",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription,,no,no,no,not_applicable,read_only_route,low
POST,/api/v1/external/v1/invoices,"App\Http\Controllers\Api\V1\External\ExternalInvoiceController@store",api|auth.apikey|api.log|financial.protection|subscription|idempotent,,yes,no,yes,not_applicable,non_transition_mutation,low-medium
GET,/api/v1/external/v1/invoices/{uuid},"App\Http\Controllers\Api\V1\External\ExternalInvoiceController@show",api|auth.apikey|api.log|financial.protection|subscription,,yes,no,no,not_applicable,read_only_route,low-medium
GET,/api/v1/plugins,"App\Http\Controllers\Api\V1\PluginController@index",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription,,yes,no,no,not_applicable,read_only_route,low-medium
GET,/api/v1/plugins/tenant,"App\Http\Controllers\Api\V1\PluginController@tenantPlugins",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription,,yes,no,no,not_applicable,read_only_route,low-medium
GET,/api/v1/plugins/{key},"App\Http\Controllers\Api\V1\PluginController@show",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription,,yes,no,no,not_applicable,read_only_route,low-medium
POST,/api/v1/plugins/{key}/install,"App\Http\Controllers\Api\V1\PluginController@install",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
DELETE,/api/v1/plugins/{key}/uninstall,"App\Http\Controllers\Api\V1\PluginController@uninstall",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
PUT,/api/v1/plugins/{key}/configure,"App\Http\Controllers\Api\V1\PluginController@configure",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
POST,/api/v1/plugins/{key}/execute,"App\Http\Controllers\Api\V1\PluginController@execute",api|auth:sanctum|tenant|financial.protection|branch.scope|subscription|permission:users.update,users.update,yes,no,no,not_applicable,non_transition_mutation,low-medium
GET,/up,Closure,,,no,no,no,not_applicable,read_only_route,low
